Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA_14,MA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,Log_Return,Rolling_Volatility,ROC_10,MA_20,20STD,BB_Upper,BB_Lower,BB_Position,Vol_MA20,Volume_Ratio,VPM_10,Target,Market_Return,Strategy_Return,Cumulative_Market,Cumulative_Strategy
2026-02-03 00:00:00+05:30,1467.1166446366906,1482.6448239290096,1423.617693715007,1430.4859619140625,25456171,0.0,0.0,1405.4588623046875,1498.93751953125,46.64118790548732,-32.302091820687565,-33.99486480169625,1.6927729810086871,0.0330356572438543,0.0142436830649276,1.6624222526148584,1426.4596130371094,41.87027020155726,1510.200153440224,1342.719072633995,0.5240406191408059,14925763.75,1.7055188214405443,2.8352924410162283,0.0136151680000361,0.0330356572438543,0.0330356572438543,0.03303565724385438,0.03303565724385438
2026-02-04 00:00:00+05:30,1437.3543194605445,1457.2622740237098,1433.6713964697635,1450.095458984375,8333387,0.0,0.0,1405.3166678292412,1497.362802734375,51.692015410614026,-26.632968176453005,-32.5224854766476,5.889517300194598,0.0136151680000361,0.0147130433249182,4.505031234464473,1423.9313110351563,38.54877847592313,1501.0288679870025,1346.8337540833102,0.6696820819209638,13971576.85,0.5964528620833518,2.6870387735712304,-0.0092408418115026,0.0136151680000361,-0.0136151680000361,0.047100611267257175,0.01897070322045158
2026-02-05 00:00:00+05:30,1450.2944646433757,1454.7737543419996,1432.8750047042822,1436.757080078125,11763658,0.0,0.0,1404.2217320033485,1495.4456689453125,48.34015660673812,-22.951867704956385,-30.60836192230936,7.656494217352975,-0.0092408418115026,0.0149142161648786,2.7623543385369413,1420.9053100585938,34.668292907661275,1490.2418958739163,1351.5687242432714,0.6143102867925474,13999792.75,0.8402737247663898,2.321133769167033,0.0051137031212075,-0.0092408418115026,-0.0092408418115026,0.03742452015780873,0.009554556141435855
2026-02-06 00:00:00+05:30,1434.865799564727,1446.113842295832,1426.9026178813986,1444.123046875,8277304,0.0,0.0,1403.7169276646205,1493.0746337890623,50.258356111174194,-19.218656392153434,-28.330420816278178,9.111764424124743,0.0051137031212075,0.0149967989295482,3.443853806131176,1419.919873046875,33.64902382122025,1487.2179206893154,1352.6218254044345,0.6798207724889607,13587723.75,0.60917517549619,2.097910246733181,0.0074165622611225,0.0051137031212075,-0.0051137031212075,0.04272960116455682,0.00439199385666611
2026-02-09 00:00:00+05:30,1451.2898835062008,1459.153549837875,1446.3128948796364,1454.873291015625,5775864,0.0,0.0,1407.1297258649554,1491.0480053710935,53.00119774620451,-15.217190373557967,-25.70777472773414,10.490584354176171,0.0074165622611225,0.0122431506388582,5.446942103601697,1419.2380249023438,32.738434885342905,1484.7148946730297,1353.761155131658,0.7721210271511421,13459751.4,0.4291211500384769,2.337398059690561,-0.0021232726050842,0.0074165622611225,-0.0074165622611225,0.050463070173109026,-0.003057141900344895
2026-02-10 00:00:00+05:30,1464.2299462371711,1464.2299462371711,1445.5164217743147,1451.7874755859375,10259630,0.0,0.0,1411.7156633649554,1488.878037109375,52.11289279378893,-12.154885289293588,-22.99719684004604,10.842311550752443,-0.0021232726050842,0.011407508777015,5.650124793373159,1418.0087097167968,30.88948488193805,1479.787679480673,1356.229739952921,0.7733840172330944,13528545.65,0.7583690269027551,4.284879641429533,0.0069691592148905,-0.0021232726050842,-0.0021232726050842,0.048232650713557756,-0.005173923359782173
2026-02-11 00:00:00+05:30,1452.882456999606,1463.234617369774,1446.91007080626,1461.9405517578125,7106877,0.0,0.0,1416.273158482143,1486.9390014648438,54.79732777860301,-8.807194200569029,-20.15919631215063,11.3520021115816,0.0069691592148905,0.0113908898014619,5.155013470327393,1418.800048828125,31.83562491043353,1482.4712986489922,1355.1287990072578,0.8387753739015575,13208901.5,0.5380369442530857,2.773587695158445,-0.0135729999745597,0.0069691592148905,-0.0069691592148905,0.0555379509506273,-0.012107024679012701
2026-02-12 00:00:00+05:30,1463.2345557130195,1466.2207486838624,1438.8473131178023,1442.231689453125,11135399,0.0,0.0,1419.5721871512276,1484.9999658203126,49.04933746900977,-7.656209352505584,-17.65859892022162,10.002389567716037,-0.0135729999745597,0.0122013252451894,4.1624745164877135,1418.30732421875,31.366133974209056,1481.0395921671682,1355.5750562703315,0.6906862769097311,13349583.25,0.8341383241308301,3.4720795174203487,-0.0204295126306795,-0.0135729999745597,-0.0135729999745597,0.04121113436922763,-0.02551569600791226
2026-02-13 00:00:00+05:30,1438.8473526451965,1444.0233720001163,1409.7817888672505,1413.0665283203125,10755693,0.0,0.0,1421.9540318080358,1482.6269360351562,42.02435545961925,-8.99375590832119,-15.925630317841536,6.931874409520345,-0.0204295126306795,0.0131537850691405,1.734269706913218,1416.3563415527344,30.351607011068467,1477.0595555748714,1355.6531275305974,0.4729024790085891,13887367.9,0.7744947118452878,1.3431827169177646,0.0122520344245692,-0.0204295126306795,-0.015,0.01993969834842746,-0.040132960567793585
2026-02-16 00:00:00+05:30,1413.564201587246,1432.9744560797708,1402.8139796964888,1430.4859619140625,5896514,0.0,0.0,1425.978280203683,1480.6660009765626,46.91471259800747,-8.549613853024994,-14.450427024878229,5.900813171853235,0.0122520344245692,0.013325573854551,3.3587393461975124,1415.3211242675782,29.440384363693838,1474.201892994966,1356.4403555401905,0.6287758123258892,13323835.55,0.442553796005085,1.4864228474513463,-0.009859823681494,0.0122520344245692,-0.0122520344245692,0.03243603464357703,-0.0518932845779263
2026-02-17 00:00:00+05:30,1424.5136248062845,1425.2104761017015,1412.071153550712,1416.450927734375,10731630,0.0,0.0,1427.8482142857142,1478.3248266601563,43.71514669835484,-9.22381167756248,-13.40510395541508,4.181292277852599,-0.009859823681494,0.0134736137065906,-0.9811374982602356,1415.78896484375,29.377044113759656,1474.5430530712692,1357.0348766162306,0.505633334722698,12840778.8,0.8357460374599709,-0.8199817763743811,0.0127781945491629,-0.009859823681494,-0.009859823681494,0.022256397379570636,-0.061241449623228306
2026-02-18 00:00:00+05:30,1420.4325123887006,1435.4629932986809,1412.6683617554224,1434.666748046875,5521096,0.0,0.0,1431.4245431082588,1476.300187988281,48.6135089986238,-8.193800812284962,-12.362843326789058,4.169042514504096,0.0127781945491629,0.0137036834166949,-1.063978984411553,1418.143084716797,28.88018490434366,1475.9034545254842,1360.3827149081096,0.6430363360276901,12457358.7,0.4431995684606882,-0.4715550267424416,-0.0223104801282869,0.0127781945491629,0.0127781945491629,0.035318988504413174,-0.04924581023182373
2026-02-19 00:00:00+05:30,1436.3588845536149,1436.3588845536149,1393.5567833507007,1403.0130615234375,11884664,0.0,0.0,1432.4270542689733,1473.9132250976563,41.80505629439256,-9.81851600161758,-11.853977861754764,2.0354618601371826,-0.0223104801282869,0.0152213868657428,-2.3486237877354075,1418.3869567871093,28.72250723228618,1475.8319712516816,1360.941942322537,0.3661859918831317,12183955.9,0.9754355726123402,-2.2909311892406503,0.0069992544177885,-0.0223104801282869,-0.015,0.012220524784947395,-0.06350712307834638
2026-02-20 00:00:00+05:30,1403.013091941889,1420.8307355027323,1399.628715378674,1412.8675537109375,8177670,0.0,0.0,1434.4889526367188,1471.5740405273436,44.41507209874803,-10.19343575036396,-11.521869439476603,1.3284336891126447,0.0069992544177885,0.0152539150964615,-2.164323409400439,1419.228070068359,28.27666904319785,1475.7814081547551,1362.6747319819635,0.4437653322275605,11806754.75,0.6926263967666475,-1.4990675244907317,0.0060405339067673,0.0069992544177885,0.0069992544177885,0.019305313764824694,-0.05695237117232499
2026-02-23 00:00:00+05:30,1418.4416634695872,1428.2961245911818,1411.772547760535,1421.4278564453125,7758856,0.0,0.0,1433.8419451032366,1469.2448095703126,46.653303444337766,-9.688138631678155,-11.155123277916918,1.4669846462387603,0.0060405339067673,0.0123958853960087,-2.298855493248127,1421.313427734375,26.70389575047756,1474.72121923533,1367.90563623342,0.5010712735700323,11702807.45,0.6629909987966178,-1.5241204995576672,0.0005601154513101,0.0060405339067673,0.0060405339067673,0.025462462073969183,-0.05125585999469495
2026-02-24 00:00:00+05:30,1418.7403513100855,1426.7035326906043,1408.4877066792656,1422.2242431640625,12529409,0.0,0.0,1431.8511439732142,1466.7025634765623,46.86765492086623,-9.118315012617586,-10.747761624857052,1.629446612239466,0.0005601154513101,0.0117292323497136,-2.0363333421059693,1423.717315673828,24.289263830544964,1472.295843334918,1375.138788012738,0.4846323820250162,11014158.1,1.137573011594958,-2.316477852590713,-0.0214346773313644,0.0005601154513101,0.0005601154513101,0.026036839443715376,-0.05072445374253798
2026-02-25 00:00:00+05:30,1428.395737725409,1433.8704252219177,1387.0867320699354,1392.063720703125,10728792,0.0,0.0,1428.6587611607142,1463.5630810546877,40.26855728526821,-10.973927188156267,-10.792994737516896,-0.1809324506393714,-0.0214346773313644,0.0127644275792022,-4.779731362583026,1423.8069091796874,24.162377029789997,1472.1316632392677,1375.482155120107,0.1715638900362957,10994514.85,0.9758313255632194,-4.664211591385487,0.0059174163006636,-0.0214346773313644,-0.015,0.004044070860146354,-0.06496358693639992
2026-02-26 00:00:00+05:30,1392.0637118415314,1406.397463315574,1385.4941111892442,1400.3255615234375,16683858,0.0,0.0,1425.5303693498884,1460.8655541992186,42.65067009345615,-11.643631166936302,-10.963122023400778,-0.6805091435355237,0.0059174163006636,0.0128018808554667,-2.905644650311196,1424.593280029297,23.049452203902284,1470.6921844371016,1378.4943756214925,0.2367863855160205,10786373.6,1.546753210921602,-4.494315192666018,-0.0092120963002748,0.0059174163006636,0.0059174163006636,0.009985417611638958,-0.05943058722402328
2026-02-27 00:00:00+05:30,1391.5659695052796,1403.9089251530934,1381.711508080472,1387.48486328125,12031440,0.0,0.0,1420.7169102260043,1457.8694067382812,39.98185341746781,-13.059966267443542,-11.382490872209331,-1.6774753952342092,-0.0092120963002748,0.0126110217077554,-1.810365225299829,1424.5186279296877,23.17296054380082,1470.8645490172892,1378.1727068420855,0.1004636030597243,10825953.85,1.1113514953696204,-2.011952100302125,-0.0260926079521211,-0.0092120963002748,-0.0092120963002748,0.0006813346827272415,-0.06809520323160845
2026-03-02 00:00:00+05:30,1369.1694587628867,1372.2551671563265,1335.3259388807069,1351.75,23728722,0.0,0.0,1413.5713762555804,1454.1585620117187,33.6679525571373,-16.871443359878413,-12.48028136974315,-4.391161990135263,-0.0260926079521211,0.0139790343170684,-5.504140831183677,1422.9060791015625,26.95446723147549,1476.8150135645135,1368.9971446386114,-0.1599655494068848,11226831.7,2.1135724337971507,-11.633400332527156,-0.0096189369899536,-0.0260926079521211,-0.015,-0.025429051068154407,-0.0820737751831343
2026-03-04 00:00:00+05:30,1323.8789706886037,1346.5740873609554,1300.9848230751916,1338.8099365234375,32495007,0.0,0.0,1404.776332310268,1449.7768237304688,31.714844009386752,-20.69763197618568,-14.123751491031657,-6.573880485154019,-0.0096189369899536,0.0135745419044286,-5.481375294456893,1418.3222778320312,32.766160867914515,1483.8545995678603,1352.789956096202,-0.1066650715437812,11578773.5,2.806429109266193,-15.383091185176376,0.0324780005682847,-0.0096189369899536,-0.0096189369899536,-0.034803387618169146,-0.09090324970107377
2026-03-05 00:00:00+05:30,1346.872629427245,1392.5614090361375,1346.872629427245,1383.005615234375,25957532,0.0,0.0,1400.5458984375,1446.0739453125,43.72282626217276,-19.93390644249189,-15.285782481323704,-4.648123961168185,0.0324780005682847,0.016855543088912,-3.6009151869470992,1414.9677856445312,32.776342497051175,1480.5204706386337,1349.415100650429,0.2562100590309015,12459980.75,2.083272239405346,-7.501686645420003,0.0110229277583225,0.0324780005682847,0.0324780005682847,-0.003455731492725489,-0.061377604928239404
2026-03-06 00:00:00+05:30,1390.0728674061677,1417.7449716586152,1383.9014503612218,1398.334716796875,19311971,0.0,0.0,1399.493626185826,1442.7712182617188,47.191542632244015,-17.88554464395702,-15.805734913850369,-2.079809730106652,0.0110229277583225,0.0164441054860092,-0.3334498341364406,1413.0466674804688,32.55728202929598,1478.1612315390607,1347.932103421877,0.387030260462501,12837396.4,1.5043526271417464,-0.501626134003134,0.0135748239713118,0.0110229277583225,0.0110229277583225,0.007529103987000463,-0.05103123807501975
2026-03-09 00:00:00+05:30,1368.6718029922313,1422.8214608086796,1363.6948146177142,1417.4462890625,24870822,0.0,0.0,1398.562220982143,1440.0995703125,51.227751975554206,-14.55230904107816,-15.555049739295928,1.0027406982177671,0.0135748239713118,0.0165281364181997,0.3240739260758249,1411.7128295898438,31.75364752607184,1475.2201246419877,1348.2055345377,0.5451401643539431,13667072.3,1.8197622324716904,0.5897374912016088,-0.0107315064256242,0.0135748239713118,0.0135748239713118,0.021206134219597494,-0.03814915417761444
2026-03-10 00:00:00+05:30,1424.015880450879,1424.9117626543534,1394.1539503917586,1402.3162841796875,18071259,0.0,0.0,1397.5526035853795,1437.1054150390626,48.09383866409837,-12.981913342396863,-15.040422459916115,2.058509117519252,-0.0107315064256242,0.0165670788443333,-1.3445333985095071,1409.084979248047,30.12687747350784,1469.338734195063,1348.8312243010312,0.4438317572547015,14281842.05,1.265331106220993,-1.7012799324871064,-0.0132907498012486,-0.0107315064256242,-0.0107315064256242,0.010247054028333036,-0.04847126271004942
2026-03-11 00:00:00+05:30,1418.34212900751,1427.4002232775151,1377.2321576556008,1383.8017578125,21848087,0.0,0.0,1393.91938999721,1434.0117163085938,44.505804584730406,-13.080546583918933,-14.64844728471668,1.5679007007977503,-0.0132907498012486,0.0163978316317548,-2.701577162408856,1405.685693359375,28.86409295609542,1463.4138792715655,1347.957507447184,0.3104570999324132,14861264.9,1.4701364350217592,-3.971687018479955,0.0014376437921421,-0.0132907498012486,-0.0132907498012486,-0.0031798868042060002,-0.06111779308606813
2026-03-12 00:00:00+05:30,1383.6027762448114,1404.4066120742225,1374.7437125844203,1385.7926025390625,20939959,0.0,0.0,1392.6893572126116,1431.07330078125,44.98112697587317,-12.84994345781979,-14.288746519337304,1.438803061517513,0.0014376437921421,0.0153974188015452,-0.4504907405312586,1401.8782958984375,25.92578663662693,1453.7298691716917,1350.0267226251835,0.3448871235342794,15552919.0,1.3463684212590576,-0.6065265071208945,-0.0082945753817056,0.0014376437921421,0.0014376437921421,-0.0017468145565876503,-0.05976801490974559
2026-03-13 00:00:00+05:30,1378.8248707870416,1394.3531723993444,1372.0562392077015,1374.3455810546875,17265090,0.0,0.0,1389.937787737165,1427.2967602539063,42.715610998687055,-13.43598610184813,-14.11819443583947,0.6822083339913405,-0.0082945753817056,0.0153376544837799,-1.8552814561555209,1398.4839904785156,24.783281367469197,1448.050553213454,1348.9174277435773,0.256505110583213,15859403.55,1.0886342569925966,-2.019722949534008,0.0103754901438136,-0.0082945753817056,-0.0082945753817056,-0.010026900853275844,-0.06756683998636748
2026-03-16 00:00:00+05:30,1373.6488401657623,1390.8692691567512,1357.224777946389,1388.6793212890625,22837802,0.0,0.0,1387.598606654576,1423.7033764648438,46.35884159199065,-12.59858740138634,-13.814273028948843,1.2156856275625056,0.0103754901438136,0.0155541412380801,0.0860880027900079,1397.264630126953,24.62749213262937,1446.519614392212,1348.0096458616945,0.4128483242258786,16463509.0,1.3871770592769743,0.1194193025492711,0.0017903171965119,0.0103754901438136,0.0103754901438136,0.00024455527956157574,-0.05789238892488113
2026-03-17 00:00:00+05:30,1392.5613056143347,1399.429573667814,1381.810962442932,1391.167724609375,19007744,0.0,0.0,1385.3802839006696,1419.827294921875,46.9891614288066,-11.600427044687422,-13.37150383209656,1.7710767874091395,0.0017903171965119,0.01557114387655,2.9160513859348995,1395.2987182617187,23.373368998043617,1442.045456257806,1348.5519802656315,0.4558151666893903,17119070.5,1.110325703723225,3.237766807181253,0.0074848745397811,0.0017903171965119,0.0017903171965119,0.002035310307596072,-0.05620571746780856
2026-03-18 00:00:00+05:30,1390.7696473738065,1406.3974645008152,1390.7696473738065,1401.6195068359375,9559327,0.0,0.0,1386.0628400530134,1416.4429443359377,49.6645744419593,-9.852433572850488,-12.667689780247349,2.8152562073968603,0.0074848745397811,0.0146235862907407,4.691447874640154,1394.557147216797,22.8973809561693,1440.3519091291355,1348.7623853044583,0.5771088146790622,17060455.35,0.560320741966597,2.6287155540159857,-0.0166855403823133,0.0074848745397811,0.0074848745397811,0.009535418889679015,-0.04914153567169244
2026-03-19 00:00:00+05:30,1381.6119817895922,1409.1844489610974,1369.7667250791762,1378.4267578125,16498373,0.0,0.0,1384.4986397879463,1413.9982495117188,44.31934827478494,-10.220778397949516,-12.17830750378778,1.957529105838265,-0.0166855403823133,0.0152139340039933,-0.3310801757734751,1391.745147705078,21.09474067266768,1433.9346290504134,1349.5556663597429,0.3421598290867506,17609319.2,0.9369114621989476,-0.3101928115890111,0.0211496686368587,-0.0166855403823133,-0.015,-0.00730922510958032,-0.06340441263661711
2026-03-20 00:00:00+05:30,1391.5659566755692,1423.4186824363833,1389.6746767818197,1407.8905029296875,22994918,0.0,0.0,1385.9561854771205,1412.210517578125,51.46575958403755,-8.04250731541174,-11.351147466112574,3.3086401507008336,0.0211496686368587,0.0161101861305583,0.6833690115841266,1391.9890197753907,21.259413690326223,1434.5078471560432,1349.4701923947382,0.6869934348369693,18164831.9,1.2659031543253645,0.8650789873325524,-0.0046771787941442,0.0211496686368587,0.0211496686368587,0.013685855838218464,-0.043595726317137595
2026-03-23 00:00:00+05:30,1393.5567722314413,1409.084951963176,1384.598192981382,1401.3209228515625,18979554,0.0,0.0,1389.4969656808037,1410.960300292969,49.92705931186382,-6.76830123344007,-10.434578219578071,3.666276986138003,-0.0046771787941442,0.014244087881985,-1.1376350790408312,1391.411688232422,20.81471612533499,1433.0411204830918,1349.782255981752,0.6190171722673575,18704926.1,1.0146821162795183,-1.1543379695549676,0.0028372670414163,-0.0046771787941442,-0.0046771787941442,0.008944665849367928,-0.048069000104635995
2026-03-24 00:00:00+05:30,1413.4647025895886,1415.8536813182018,1400.1263494042955,1405.302490234375,18620893,0.0,0.0,1394.2464338030134,1409.6961450195313,50.88545945915941,-5.375242076190261,-9.422710990900512,4.047468914710251,0.0028372670414163,0.0138062928115761,0.2129481122323513,1390.605419921875,19.882256562717075,1430.3699330473091,1350.8409067964408,0.684801336132788,19248027.95,0.9674182232263436,0.2060098843752253,0.0009203356436245,0.0028372670414163,0.0028372670414163,0.011807311296395007,-0.04536811765293047
