Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA_14,MA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,Log_Return,Rolling_Volatility,ROC_10,MA_20,20STD,BB_Upper,BB_Lower,BB_Position,Vol_MA20,Volume_Ratio,VPM_10,Target,Market_Return,Strategy_Return,Cumulative_Market,Cumulative_Strategy
2026-03-25 00:00:00+05:30,1413.464703831985,1423.9163794589117,1401.9181150601291,1406.596435546875,19041331,0.0,0.0,1395.9314923967634,1408.3005981445312,51.21227363672084,-4.11933693288961,-8.362036179298332,4.242699246408723,0.0009203356436245,0.0109943727775831,1.6472502369420747,1389.8240295410155,18.85474891100066,1427.533527363017,1352.1145317190142,0.7223896760045649,19573624.05,0.9728055954972732,1.6024542476814594,-0.0470896473414084,0.0009203356436245,0.0009203356436245,0.01273851362946088,-0.0444895359050661
2026-03-27 00:00:00+05:30,1394.552193095842,1398.235116023098,1338.809921280448,1341.8956298828125,23266517,0.0,0.0,1391.9001290457588,1406.2162353515623,37.702698556308135,-8.24973948689103,-8.339576840816873,0.0898373539258425,-0.0470896473414084,0.0165634363290733,-3.167643742347993,1387.315625,21.668316651772063,1430.6522583035442,1343.9789916964558,-0.0240369596670176,20200510.3,1.151778675610982,-3.648424514368986,-0.0031203544733915,-0.0470896473414084,-0.015,-0.03495098582641254,-0.05882219286649015
2026-03-30 00:00:00+05:30,1328.855902170806,1358.7178325566667,1327.960019957529,1337.7149658203125,24393861,0.0,0.0,1386.20503452846,1403.9288110351563,37.023087352741626,-11.72529600584494,-9.016720673822489,-2.708575332022452,-0.0031203544733915,0.0158691958951848,-2.6653132763205214,1384.1850952148438,24.07856175971133,1432.3422187342665,1336.0279716954212,0.0175155200477337,20586010.45,1.1849727298666557,-3.158323548991368,0.0186507270160003,-0.0031203544733915,-0.0031203544733915,-0.03796228083483122,-0.06175900124723599
2026-04-01 00:00:00+05:30,1377.8294025098971,1378.028554948465,1356.627505100946,1362.8984375,14404619,0.0,0.0,1383.3894740513392,1402.1450561523438,43.61629448698258,-12.305750853872496,-9.674526709832488,-2.631224144040008,0.0186507270160003,0.0168427902352314,-1.8565037581989057,1382.9557739257812,24.524718253277737,1432.0052104323363,1333.9063374192258,0.295539583588279,20704669.4,0.6957183774206992,-1.2916037823295727,-0.0137517006076611,0.0186507270160003,0.0186507270160003,-0.020019577955586065,-0.04426012450427863
2026-04-02 00:00:00+05:30,1350.7546307176451,1351.9490593116357,1321.8880984473344,1344.2845458984375,21280051,0.0,0.0,1380.5668160574776,1400.006940917969,40.261174488367,-14.105155539444697,-10.56065247575493,-3.544503063689765,-0.0137517006076611,0.0168669160468436,-3.3700594027295883,1382.582501220703,25.07530889061897,1432.733119001941,1332.431883439465,0.118170652559804,20582235.85,1.0339037583227382,-3.4843170822530034,-0.03450178064181,-0.0137517006076611,-0.0137517006076611,-0.0334959753209102,-0.05740317313089904
2026-04-06 00:00:00+05:30,1352.7454554606609,1352.7454554606609,1284.0630151171836,1298.6953125,29274881,0.0,0.0,1374.3455810546875,1397.83896484375,33.47026119909266,-18.990950985401696,-12.246712177684284,-6.744238807717412,-0.03450178064181,0.0189040114383656,-7.343233583291231,1380.5767700195313,29.900902170422725,1440.378574360377,1320.774965678686,-0.1846069146412465,20421229.55,1.4335513406929017,-10.526902348348283,-7.660851207029054e-05,-0.03450178064181,-0.015,-0.0668420851698146,-0.07154212553393557
2026-04-07 00:00:00+05:30,1289.040031502862,1302.2788696189978,1285.058440671965,1298.5958251953125,28388922,0.0,0.0,1368.9348842075892,1396.0591943359375,33.45699890082942,-22.610368615680045,-14.319443465283438,-8.290925150396607,-7.660851207029054e-05,0.0189092771007131,-5.791452622689619,1376.3562805175782,35.05329810593743,1446.462876729453,1306.249684305703,-0.0545872965167178,20542799.05,1.3819403057442652,-8.003441808103117,0.0325771833634822,-7.660851207029054e-05,-7.660851207029054e-05,-0.06691357300919631,-0.07161325331021828
2026-04-08 00:00:00+05:30,1342.7914745147666,1344.3840865060406,1320.0963587364663,1341.5970458984375,21817543,0.0,0.0,1365.5718645368304,1394.9284228515626,43.81906685089357,-21.75812985264952,-15.807180742756657,-5.950949109892862,0.0325771833634822,0.0210247451975793,-4.708708304608885,1373.5193969726563,35.47433098590036,1444.468058944457,1302.5707350008556,0.2750320429798473,20668077.65,1.055615494070877,-4.970585443405351,-0.0132947368044034,0.0325771833634822,0.0325771833634822,-0.036516245383140356,-0.04136902803107856
2026-04-09 00:00:00+05:30,1339.8052690319548,1343.7868597274437,1320.195983460075,1323.87890625,20725390,0.0,0.0,1360.7655203683037,1393.4850952148438,40.98694691680968,-22.25587837376725,-17.096920268958776,-5.15895810480847,-0.0132947368044034,0.021175962346236,-5.526358405037937,1368.8410278320312,35.546114402532986,1439.9332566370972,1297.7487990269651,0.1837761149301092,20460806.05,1.0129312574173976,-5.597821168154281,0.0150738042461978,-0.0132947368044034,-0.0132947368044034,-0.04932550831608995,-0.05411377449595478
2026-04-10 00:00:00+05:30,1330.8467605257397,1346.0763943468285,1325.3720730291864,1343.9859619140625,19364461,0.0,0.0,1356.6488385881696,1392.770400390625,45.30705735918309,-20.78824239433333,-17.83518469403369,-2.9530577002996488,0.0150738042461978,0.021573325883357,-4.363226333576495,1365.92451171875,35.04437707183487,1436.0132658624198,1295.8357575750802,0.3434945086930977,20525466.15,0.943435869299368,-4.1164242289676345,-0.0263400347205739,0.0150738042461978,0.0150738042461978,-0.03499522712659309,-0.03985567069353191
2026-04-13 00:00:00+05:30,1315.119386993808,1321.4899565481755,1303.970981405046,1309.0474853515625,28753269,0.0,0.0,1351.6931762695312,1391.4684204101563,39.84826748489131,-22.18859703771864,-18.70586716277068,-3.4827298749479567,-0.0263400347205739,0.0221899669680061,-6.935105743914824,1362.1867980957031,36.97086268132401,1436.128523458351,1288.2450727330552,0.1406676170760263,20870725.25,1.3776842278157055,-9.55438580162556,0.0218119689960332,-0.0263400347205739,-0.015,-0.0604134863495982,-0.054257835633128915
2026-04-15 00:00:00+05:30,1330.8467629297493,1340.8007402141902,1328.059600686701,1337.9140625,15313779,0.0,0.0,1346.694859095982,1390.4212646484375,45.67234916207083,-20.730132589353616,-19.11072024808727,-1.6194123412663473,0.0218119689960332,0.0222476249251229,-0.2967121506432069,1359.79287109375,36.91195999351357,1433.6167910807771,1285.968951106723,0.3518176182083356,20589416.25,0.74376945970967,-0.2206854359731922,-0.0005953309818526,0.0218119689960332,0.0218119689960332,-0.03991925444476474,-0.03362933686571734
2026-04-16 00:00:00+05:30,1345.7777093601655,1347.5694738488123,1323.8789596516422,1337.1177978515625,30211012,0.0,0.0,1342.108921595982,1389.4716577148438,45.54136096947924,-19.41473987282484,-19.171524173034783,-0.2432156997900563,-0.0005953309818526,0.0222597512932605,-0.0446408976507043,1357.9314819335937,37.07775983120696,1432.0870015960077,1283.7759622711797,0.3596619363144949,21236712.35,1.4225842259430517,-0.0635054368298302,0.0160251308774085,-0.0005953309818526,-0.0005953309818526,-0.04049082025767392,-0.03420464726143457
2026-04-17 00:00:00+05:30,1333.832952366644,1362.1022720767137,1333.832952366644,1358.7178955078125,13869105,0.0,0.0,1338.781450544085,1388.8664575195312,49.75139647699285,-16.439826223503587,-18.625184583128544,2.1853583596249564,0.0160251308774085,0.0228138678897291,-0.3067390699967326,1356.4334106445312,36.368544590831256,1429.1704998261937,1283.6963214628688,0.5157037138066916,20788277.5,0.6671598933581678,-0.2046440052278037,-0.0012461698212178,0.0160251308774085,0.0160251308774085,-0.025114560074228298,-0.018727650333006274
2026-04-20 00:00:00+05:30,1356.9261198573818,1366.6810660920328,1346.5740808024586,1357.0257568359375,13614733,0.0,0.0,1335.240687779018,1388.326953125,49.42901811941002,-14.05669039545569,-17.711485745593976,3.6547953501382864,-0.0012461698212178,0.0227968966253551,0.9478061007526166,1354.7263122558593,35.44183098415616,1425.6099742241715,1283.842650287547,0.5162198489484513,20518626.95,0.6635304123017842,0.6288981728145302,-0.0073621785653244,-0.0012461698212178,-0.0012461698212178,-0.02632943288860845,-0.01995048232155683
2026-04-21 00:00:00+05:30,1352.7454957201878,1363.4958396538184,1343.8864317482064,1347.07177734375,27293629,0.0,0.0,1335.6104125976562,1386.6586694335938,47.47999607530022,-12.823420627609948,-16.73387272199717,3.910452094387221,-0.0073621785653244,0.0189812281340803,3.7250049629135007,1351.99892578125,33.69928294867189,1419.3974916785935,1284.600359883906,0.4634476759861289,21405342.05,1.2750849267554685,4.749697680300318,0.0064814980247903,-0.0073621785653244,-0.0073621785653244,-0.033497769467483174,-0.027165781873565553
2026-04-22 00:00:00+05:30,1344.085556855853,1359.7132520720183,1342.8910067161314,1355.8311767578125,9525953,0.0,0.0,1336.9044276646205,1384.7733837890626,49.37185628647517,-11.012292273587946,-15.589556632315324,4.57726435872738,0.0064814980247903,0.0190225335560575,4.407480022037777,1350.8691467285155,33.140783891051164,1417.150714510618,1284.5875789464135,0.5374314473490521,21056721.05,0.4523948898491961,1.9939214390823123,-0.0138238789903088,0.0064814980247903,0.0064814980247903,-0.027233387169331325,-0.02086035881033066
2026-04-23 00:00:00+05:30,1339.8052948565,1349.261572940554,1334.529638479888,1337.21728515625,16385079,0.0,0.0,1335.070059640067,1382.782587890625,45.6118424502275,-10.95268970490838,-14.662183246833935,3.709493541925557,-0.0138238789903088,0.0186763228790779,-0.326458734802481,1347.3354858398438,30.394877214839784,1408.1252402695234,1286.5457314101643,0.416777088684423,20726229.1,0.7905480018070435,-0.2580813004705569,-0.0116802719689266,-0.0138238789903088,-0.0138238789903088,-0.04068079511091505,-0.034395866724751034
2026-04-24 00:00:00+05:30,1333.8328899956955,1339.7057606040942,1318.9019248091768,1321.6890869140625,11744802,0.0,0.0,1333.45609828404,1380.3339086914064,42.69095749235338,-12.019892227913031,-14.133725043049758,2.1138328151367247,-0.0116802719689266,0.0185785394694948,-0.1654093380897162,1343.3538940429687,28.07824739711071,1399.51038883719,1287.1973992487474,0.3071032815679266,20364491.5,0.5767294508679482,-0.0953964367249128,0.0282168708530272,-0.0116802719689266,-0.0116802719689266,-0.05188590432903395,-0.045674385615725566
2026-04-27 00:00:00+05:30,1306.9571155871215,1365.2873936261717,1304.9663202853897,1359.51416015625,24673098,0.0,0.0,1337.800301688058,1378.4267260742188,50.933566871464365,-9.701655971882928,-13.247311228816391,3.5456552569334647,0.0282168708530272,0.0174616820453755,1.1553839610104804,1341.0644775390624,24.385142837793992,1389.8347632146504,1292.2941918634745,0.6891488060979578,20667101.75,1.1938344475417313,1.379337172791524,0.0167717046479155,0.0282168708530272,0.0282168708530272,-0.025133091337551594,-0.018746303002908582
2026-04-28 00:00:00+05:30,1351.7500009887617,1388.7787447541257,1350.75460334444,1382.5078125,41027699,0.0,0.0,1343.7940150669642,1377.0411328125,55.15596442483098,-5.940562353874839,-11.785961453828085,5.845399099953244,0.0167717046479155,0.0177908473385172,5.611738914781134,1339.8600463867188,21.388841209605594,1382.63772880593,1297.0823639675075,0.998481494337902,21766420.15,1.884907978310802,10.577611452668162,0.0259404208407981,0.0167717046479155,0.0167717046479155,-0.00878291147443866,-0.0022890058121982637
2026-04-29 00:00:00+05:30,1385.5935377241706,1427.2012083655534,1384.896807968084,1418.83984375,30542143,0.0,0.0,1349.3113577706474,1376.1791186523435,60.88388225892081,-0.0278561733398419,-9.434340397730436,9.406484224390594,0.0259404208407981,0.0170576803788357,6.0486531622803685,1343.707257080078,27.74869577447048,1399.204648629019,1288.2098655311372,1.1769019639748797,22130201.45,1.380111386197978,8.347815100425542,0.0037813202169092,0.0259404208407981,0.0259404208407981,0.016929676946505046,0.02359203725452441
2026-04-30 00:00:00+05:30,1402.515369272921,1430.386505071105,1386.6885214286783,1424.215087890625,30957881,0.0,0.0,1356.478227887835,1375.8187866210938,61.664056216248014,5.033717787566047,-6.54072876067114,11.574446548237187,0.0037813202169092,0.016320590163082,6.513808295649613,1348.0322631835938,33.00821423912783,1414.0486916618495,1282.0158347053382,1.076998986942501,22458402.45,1.3784542809277158,8.978986930280678,0.0,0.0037813202169092,0.0037813202169092,0.02077501369311796,0.027462566518862364
2026-05-01 00:00:00+05:30,1424.215087890625,1424.215087890625,1424.215087890625,1424.215087890625,0,0.0,0.0,1362.2088797433037,1376.0417578125,61.66405621600161,8.941974106935731,-3.4441881871497664,12.386162294085498,0.0,0.0161163281861446,4.820514442281143,1351.098095703125,37.06050174245468,1425.2190991880343,1276.9770922182156,0.9932272146206592,21738171.5,0.0,0.0,0.0223236740177955,0.0,-0.0,0.02077501369311796,0.027462566518862364
2026-05-04 00:00:00+05:30,1426.803070277682,1460.6465916696056,1426.803070277682,1456.3663330078125,24035700,0.0,0.0,1372.731654575893,1376.559365234375,66.32347687094415,14.466867140212798,0.1380228783227468,14.328844261890051,0.0223236740177955,0.014166269676446,7.320463570529349,1356.7021850585938,43.83161318456223,1444.3654114277183,1269.0389586894694,1.0684490069391344,21875953.95,1.0987269426026562,8.043190557281836,0.0003416692878207,0.0223236740177955,0.0223236740177955,0.043562462344313824,0.05039930591931685
2026-05-05 00:00:00+05:30,1453.280606341501,1466.6189594959255,1443.3266295857377,1456.864013671875,23543341,0.0,0.0,1381.2280796595985,1377.367626953125,66.39157130618479,18.670323476919748,3.844482998042147,14.825840478877602,0.0003416692878207,0.013664690257782,8.150436982995886,1364.6106201171874,46.97128110175865,1458.5531823207048,1270.66805791367,0.9910095668608104,21589376.95,1.0905058100808231,8.88809888465463,-0.0177154000264387,0.0003416692878207,0.0003416692878207,0.04391901558761946,0.05075819510209767
2026-05-06 00:00:00+05:30,1456.2668061036345,1466.519450812893,1420.9301884572374,1431.2823486328125,14221786,0.0,0.0,1387.9541190011162,1377.2999389648437,59.7084008201442,19.710159880318315,7.017618374497381,12.692541505820934,-0.0177154000264387,0.015008376132642,5.564938553443338,1371.2449462890625,46.52481187385568,1464.2945700367738,1278.195322541351,0.8226095922028202,20881020.15,0.6810867427854094,3.790205873165671,-0.0011830383752552,-0.0177154000264387,-0.015,0.025425572631278648,0.0349968221755661
2026-05-07 00:00:00+05:30,1432.1782190445704,1442.828925531327,1423.717338832762,1429.590087890625,19816903,0.0,0.0,1393.0164184570312,1377.8314794921876,59.28326775669663,20.165234155623462,9.6471415307226,10.518092624900866,-0.0011830383752552,0.0147257222268524,6.907837922808596,1375.644598388672,47.718816247415525,1471.082230883503,1280.206965893841,0.7826216875448728,20780988.15,0.953607348070212,6.587365002468347,-0.000696498955092,-0.0011830383752552,-0.0011830383752552,0.024212454827887697,0.03377238121666526
2026-05-08 00:00:00+05:30,1419.4371163507371,1436.1598462687914,1410.9762359236815,1428.5947265625,8663105,0.0,0.0,1398.1284877232142,1378.1460229492188,59.01709387980383,20.212568548497984,11.76022693427768,8.452341614220305,-0.000696498955092,0.0147124425551541,8.08856187940883,1380.880389404297,47.48428110930392,1475.848951622905,1285.9118271856892,0.7512112221324865,20177873.9,0.4293368589244677,3.472717750521577,-0.033296269285411,-0.000696498955092,0.000696498955092,0.02349909192330779,0.03449240259998554
2026-05-11 00:00:00+05:30,1413.4647305422184,1421.427912122738,1375.6396180347506,1381.81103515625,15261787,0.0,0.0,1400.60986328125,1377.3536865234375,48.08832274386906,16.287278874627418,12.665637322347628,3.6216415522797902,-0.033296269285411,0.0175646964843381,1.640061990780398,1382.7716430664063,46.68399512189158,1476.1396333101895,1289.4036528226231,0.4948557963620712,19972740.2,0.7641308527109365,1.2532219675138216,-0.0175863842171055,-0.033296269285411,-0.015,-0.010579609454744232,0.018975016560985658
2026-05-12 00:00:00+05:30,1385.593546668805,1387.0866431630602,1354.0394893602804,1357.722412109375,24357500,0.0,0.0,1400.7449515206474,1376.0636499023435,43.610314371684574,11.10469989706212,12.353449837290528,-1.248749940228409,-0.0175863842171055,0.0182381278502591,-1.792785557269681,1385.205389404297,43.81916351162182,1472.8437164275406,1297.5670623810531,0.3432022938569282,19752951.75,1.2331068443985846,-2.2106961412081745,-0.0038195707272034,-0.0175863842171055,-0.015,-0.027979936595111665,0.003690391312570762
2026-05-13 00:00:00+05:30,1355.1343963286624,1366.0837705701026,1346.1758174038478,1352.54638671875,13797989,0.0,0.0,1401.83988734654,1375.2733032226563,42.690405810663165,6.50482317524984,11.183724504882392,-4.678901329632552,-0.0038195707272034,0.017842320703099,-4.672370692384568,1385.9370056152345,43.10433995535538,1472.145685525945,1299.7283257045235,0.3063384166706411,19677162.25,0.701218439157811,-3.276352484080608,0.0022054063324332,-0.0038195707272034,-0.0038195707272034,-0.03169263597554739,-0.00014327512526202124
2026-05-14 00:00:00+05:30,1358.9168476375537,1371.6579863902991,1352.148216400817,1355.5325927734375,17303059,0.0,0.0,1404.25728062221,1374.3774438476562,43.43177755864389,3.065017985311897,9.559983200968292,-6.494965215656396,0.0022054063324332,0.0174765376303692,-4.822480515840602,1386.8577453613282,42.19369894136177,1471.2451432440516,1302.4703474786047,0.3143967382936461,19031764.6,0.9091673506722544,-4.384441834255368,-0.0188279070677008,0.0022054063324332,0.0022054063324332,-0.02955712478318606,0.0020618152273026435
2026-05-15 00:00:00+05:30,1350.5556491178086,1358.518830724615,1323.082575367519,1330.24951171875,19976192,0.0,0.0,1402.16694859096,1373.2327368164065,38.849427804555184,-1.681799019547043,7.311626756865227,-8.99342577641227,-0.0188279070677008,0.0165034230701367,-6.597709641669745,1385.434326171875,43.64809931311742,1472.73052479811,1298.13812754564,0.1839220073636718,19337118.95,1.0330490313294578,-6.815757554319954,-0.0003741958034884,-0.0188279070677008,-0.015,-0.04782853305228052,-0.012969112001106953
2026-05-18 00:00:00+05:30,1327.860551095503,1335.8237328112184,1312.630917460794,1329.7518310546875,13022473,0.0,0.0,1398.3986642020088,1372.7927734375,38.76273152550973,-5.421350412286984,4.765031323034785,-10.186381735321769,-0.0003741958034884,0.0156531355729605,-8.693863561898597,1384.0706298828125,44.98787848362588,1474.0463868500642,1294.0948729155607,0.1981475863109702,19307505.95,0.6744772231961944,-5.863812954075942,-0.0099302371021178,-0.0003741958034884,-0.0003741958034884,-0.04818483161941378,-0.013338454817309553
