Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA_14,MA_50,RSI_14,MACD,MACD_Signal,MACD_Hist,Log_Return,Rolling_Volatility,Target,Market_Return,Strategy_Return,Cumulative_Market,Cumulative_Strategy
2026-04-20 00:00:00+05:30,207.7163119279305,209.08801744160672,205.56076828481,207.4419708251953,24992602,0.0,0.0,198.31588745117188,196.7688748168945,64.32347730341478,3.762574582374128,1.9596920210078883,1.80288256136624,-0.0018874531526383,0.0111799540021251,0.0013687659153914,-0.0018874531526383,-0.0,0.13523151791142518,0.08710517159368325
2026-04-21 00:00:00+05:30,207.441971076176,210.15600443559268,206.8149035619556,207.72610473632807,17427021,0.0,0.0,199.6309106009347,197.14276428222652,64.60887188998218,3.999122029306221,2.367578022667555,1.6315440066386664,0.0013687659153914,0.0091626390392167,0.0047995568705694,0.0013687659153914,0.0,0.13678538411922037,0.08710517159368325
2026-04-22 00:00:00+05:30,206.736513953666,209.4603398135109,206.2564095580504,208.7254943847656,20795714,0.0,0.0,201.1124986921038,197.4882397460937,65.64972604573035,4.218600576159076,2.737782533365859,1.4808180427932172,0.0047995568705694,0.0083076190639001,-0.0100015017113348,0.0047995568705694,0.0,0.14224145021993273,0.08710517159368325
2026-04-23 00:00:00+05:30,208.73528148524096,208.79408167639707,205.9134852789404,206.64833068847656,19304122,0.0,0.0,202.2539574759347,197.7459255981445,61.59500019013661,4.176781814289598,3.0255823895506078,1.1511994247389905,-0.0100015017113348,0.0092652059043923,-0.0039906277733229,-0.0100015017113348,-0.0,0.13081732040080052,0.08710517159368325
2026-04-24 00:00:00+05:30,206.73651855852788,207.71631248534555,204.385019114353,205.8253173828125,22379072,0.0,0.0,203.3688234601702,198.0008682250977,60.01339674137397,4.030765690842685,3.226619049809023,0.804146641033662,-0.0039906277733229,0.0093840300385887,0.0151181099731601,-0.0039906277733229,-0.0,0.1263046493954545,0.08710517159368325
2026-04-27 00:00:00+05:30,206.7365112615041,210.65568683044256,206.6679185128229,208.9606475830078,33068230,0.0,0.0,204.5704705374581,198.2217138671875,63.82431804855754,4.1205427532193255,3.4054037904910834,0.7151389627282421,0.0151181099731601,0.009661352720558,0.0083115937068415,0.0151181099731601,0.0,0.1433322469482965,0.08710517159368325
2026-04-28 00:00:00+05:30,208.89205669947847,213.83022633269505,207.9122627984955,210.7046813964844,34950491,0.0,0.0,205.7546212332589,198.3596688842773,65.77809910646423,4.283048359823425,3.580932704357552,0.7021156554658732,0.0083115937068415,0.0096077168468363,0.003852154937834,0.0083115937068415,0.0,0.15283516005686093,0.08710517159368325
2026-04-29 00:00:00+05:30,211.73346967433537,212.6152782120782,207.08924116440056,211.51791381835932,32800573,0.0,0.0,206.57345036097936,198.5221188354492,66.68171988671719,4.426431140989621,3.750032391683966,0.6763987493056547,0.003852154937834,0.0066101647074716,-0.0211599142074343,0.003852154937834,0.0,0.15727605971118264,0.08710517159368325
2026-04-30 00:00:00+05:30,211.41992051892456,211.41992051892456,205.7567131344055,207.0892333984375,24894783,0.0,0.0,207.0045591081892,198.58580535888672,57.74031838761899,4.135039370331327,3.827033787413439,0.3080055829178887,-0.0211599142074343,0.0094062936163807,0.0,-0.0211599142074343,-0.0,0.13278819757337623,0.08710517159368325
2026-05-01 00:00:00+05:30,207.0892333984375,207.0892333984375,207.0892333984375,207.0892333984375,0,0.0,0.0,207.3369881766183,198.74609954833983,57.74031838573626,3.8596180187291793,3.8335506336765865,0.0260673850525927,0.0,0.00931875964401,0.0041549161032013,0.0,0.0,0.13278819757337623,0.08710517159368325
2026-05-04 00:00:00+05:30,208.25519550756448,210.1657906139613,207.12842355730183,207.9514617919922,23140911,0.0,0.0,207.74640219552177,198.8721011352539,58.98222307437513,3.6686295607634074,3.800566419093951,-0.131936858330544,0.0041549161032013,0.0093073227824512,-0.0043441498808751,0.0041549161032013,0.0,0.1374948374969902,0.08710517159368325
2026-05-05 00:00:00+05:30,207.91225727175217,208.0494278162248,205.21782411567264,207.050048828125,20733709,0.0,0.0,207.9283643450056,199.03357116699215,57.09321965200488,3.405279397880463,3.721509014851253,-0.3162296169707903,-0.0043441498808751,0.0090462175081435,0.0194481265029251,-0.0043441498808751,-0.0,0.1325533894341817,0.08710517159368325
2026-05-06 00:00:00+05:30,209.6758974302321,212.35073062720625,208.1278212532798,211.1161956787109,24082651,0.0,0.0,208.26289367675776,199.1597686767578,62.86993835388475,3.4845093107923333,3.6741090740394697,-0.1895997632471364,0.0194481265029251,0.0101102345331653,0.0074903200542419,0.0194481265029251,0.0,0.15457943102321425,0.08710517159368325
2026-05-07 00:00:00+05:30,212.3213416586462,214.77082648385087,211.3905404151622,212.70346069335932,21243369,0.0,0.0,208.610721043178,199.3886483764649,64.85887964527365,3.633493952438357,3.665986049719248,-0.0324920972808904,0.0074903200542419,0.0101405672946858,-0.0120488524168129,0.0074903200542419,0.0,0.1632276004896227,0.08710517159368325
2026-05-08 00:00:00+05:30,212.6152832465557,213.00719483917288,209.92084993352336,210.156005859375,17760366,0.0,0.0,208.80458068847653,199.50877136230469,59.36280710770243,3.505596702556147,3.6339081802866273,-0.1283114777304801,-0.0120488524168129,0.010758399255223,-0.0112996006332853,-0.0120488524168129,-0.0,0.1492120428041599,0.08710517159368325
2026-05-11 00:00:00+05:30,209.1859985430476,210.6556893993219,207.2460107988966,207.7946929931641,16301350,0.0,0.0,208.8094798496791,199.58597930908203,54.73298925336936,3.1770756461979204,3.542541673468886,-0.3654660272709655,-0.0112996006332853,0.0112404808204089,-0.0003772915761294,-0.0112996006332853,-0.0,0.13622640567751088,0.08710517159368325
2026-05-12 00:00:00+05:30,207.71630859375,211.9588180114428,207.22641163951943,207.71630859375,28371348,0.0,0.0,208.73739515032088,199.64221954345703,54.58081181918697,2.877228477346364,3.4094790342443817,-0.5322505568980178,-0.0003772915761294,0.0111561152629326,0.0353124548162766,-0.0003772915761294,-0.0,0.1357977170260729,0.08710517159368325
2026-05-13 00:00:00+05:30,208.931252478677,216.44626974872804,208.7646893130333,215.1823272705078,46231533,0.0,0.0,209.34696633475167,199.73980682373048,64.65975072291127,3.205096390752743,3.3686025055460544,-0.1635061147933112,0.0353124548162766,0.0142764245834071,0.0068520700993405,0.0353124548162766,0.0,0.17590552258898629,0.08710517159368325
2026-05-14 00:00:00+05:30,217.8081918112732,218.3960591940855,214.5944689437323,216.66183471679688,34985006,0.0,0.0,210.12100328717912,199.84973968505855,66.25769966319524,3.5434710321198395,3.403576210860812,0.1398948212590278,0.0068520700993405,0.0141681066458922,-0.0195910440572118,0.0068520700993405,0.0,0.18396290965996753,0.08710517159368325
2026-05-15 00:00:00+05:30,218.49404552557328,219.8657510419588,211.6354880427077,212.45851135253903,33231023,0.0,0.0,210.3708506992885,199.93811706542968,58.20544935815055,3.4328900863883405,3.4094389859663177,0.0234511004220228,-0.0195910440572118,0.0150209492986309,-0.0334341344457735,-0.0195910440572118,-0.0,0.16076784013471435,0.08710517159368325
2026-05-18 00:00:00+05:30,206.73650747568587,207.53994562883025,200.90673691374,205.4725799560547,73796001,0.0,0.0,209.9971291678292,199.91264251708984,47.80660626510823,2.749849062105511,3.2775210011941565,-0.5276719390886453,-0.0334341344457735,0.0174454256416697,-0.0020047780465002,-0.0334341344457735,-0.0,0.1219585721073202,0.08710517159368325
2026-05-19 00:00:00+05:30,206.33480077691172,208.03964760262085,204.67894663795,205.06106567382807,32573663,0.0,0.0,209.53592572893416,200.158766784668,47.27085876704946,2.1505382990612247,3.0521244607675704,-0.9015861617063456,-0.0020047780465002,0.0173696204014302,-0.0109537605543155,-0.0020047780465002,-0.0,0.11970929419287679,0.08710517159368325
2026-05-20 00:00:00+05:30,203.30723757974263,203.30723757974263,198.93735013596705,202.8271331787109,56670462,0.0,0.0,209.2314899989537,200.28496398925785,44.364321498222495,1.478279829270008,2.7373555344680582,-1.2590757051980503,-0.0109537605543155,0.0167151524734266,0.007555598044569,-0.0109537605543155,-0.0,0.10744426669384644,0.08710517159368325
2026-05-21 00:00:00+05:30,205.51177457198688,205.8253158023861,203.4640088687742,204.36541748046875,24385712,0.0,0.0,209.0369317190988,200.48327423095705,46.79050041235891,1.057447242203267,2.4013738760151,-1.343926633811833,0.007555598044569,0.0168878834758444,0.0029202556092833,0.007555598044569,0.0,0.1158116704297476,0.08710517159368325
2026-05-22 00:00:00+05:30,205.3648080776564,206.618943077634,204.051872885097,204.9630889892578,22023114,0.0,0.0,208.82347651890345,200.8395275878906,47.74399076482344,0.7633619197927999,2.0737714847706403,-1.3104095649778404,0.0029202556092833,0.0168624030902344,0.0049116620706137,0.0029202556092833,0.0,0.11907012571922393,0.08710517159368325
2026-05-25 00:00:00+05:30,207.0304539859507,207.4713582506991,205.2080367345846,205.97227478027344,23090495,0.0,0.0,208.74649265834265,201.1377767944336,49.39302901687042,0.6047587596970061,1.7799689397559135,-1.1752101800589074,0.0049116620706137,0.0169040304814149,0.0011885279479839,0.0049116620706137,0.0049116620706137,0.12456662001007612,0.09244466483176805
2026-05-26 00:00:00+05:30,205.6587344197238,206.8736842425589,205.2766153952749,206.2172241210937,17801824,0.0,0.0,208.3965661185128,201.44601989746093,49.80705443357383,0.4931453052178938,1.5226042128483095,-1.029458907630416,0.0011885279479839,0.015933648962593,0.0198985940568077,0.0011885279479839,0.0,0.12590319886732804,0.09244466483176805
2026-05-27 00:00:00+05:30,206.4425796214676,214.53568711274585,206.4425796214676,210.3617553710937,39110042,0.0,0.0,208.22930145263672,201.86204040527343,56.318769011931245,0.7306968544981771,1.3642227411782832,-0.6335258866801061,0.0198985940568077,0.0168041322742402,0.0,0.0198985940568077,0.0198985940568077,0.1483070895688503,0.11418277774678076
2026-05-28 00:00:00+05:30,210.3617553710937,210.3617553710937,210.3617553710937,210.3617553710937,0,0.0,0.0,208.24399784633093,202.4732360839844,56.31876901003272,0.9084857110055397,1.2730753351437347,-0.3645896241381952,0.0,0.0164887738904268,-0.0316075018539865,0.0,0.0,0.1483070895688503,0.11418277774678076
2026-05-29 00:00:00+05:30,211.33174393465907,211.3415364912704,202.52339158940543,203.8167266845703,67467374,0.0,0.0,207.95985739571708,202.88631713867187,45.50620291830923,0.5153153106433024,1.1215233302436485,-0.6062080196003461,-0.0316075018539865,0.0183537248944262,0.0121839828974952,-0.0316075018539865,-0.0316075018539865,0.11201197110635697,0.07896624353346948
2026-06-01 00:00:00+05:30,205.7567263452908,207.12843187407185,202.3274475728693,206.31521606445312,23733470,0.0,0.0,207.85977935791016,203.1829992675781,49.492606077878285,0.4007129781490732,0.9773612598247334,-0.5766482816756602,0.0121839828974952,0.0187101215073924,0.0001424341616027,0.0121839828974952,0.0121839828974952,0.12556070594412683,0.09211234979165583
2026-06-02 00:00:00+05:30,204.7867208048832,209.1468156872828,204.35562404064967,206.3446044921875,29358964,0.0,0.0,207.22851344517295,203.4806607055664,49.539365632672805,0.3087026722460848,0.8436295423090038,-0.534926870062919,0.0001424341616027,0.015644085410766,0.0061066583595542,0.0001424341616027,0.0,0.12572102423961096,0.09211234979165583
2026-06-03 00:00:00+05:30,206.4523861024366,208.19641810630952,203.40522637423723,207.6085357666016,23198930,0.0,0.0,206.58184923444475,203.8996206665039,51.614116193729686,0.3339232730189962,0.7416882884510023,-0.407765015432006,0.0061066583595542,0.0156092210256825,-0.0062490925211569,0.0061066583595542,0.0061066583595542,0.1325954179428097,0.09878150680208342
2026-06-04 00:00:00+05:30,206.16823800392515,207.9514701418094,205.08066613808128,206.31521606445312,18939468,0.0,0.0,206.1430424281529,204.1700439453125,49.37691888209696,0.2467068070939433,0.6426919921795905,-0.3959851850856472,-0.0062490925211569,0.0149133469812683,-0.0182110934722152,-0.0062490925211569,-0.0,0.12551772438704667,0.09878150680208342
2026-06-05 00:00:00+05:30,205.16884311070905,206.2466224146788,199.7799764917982,202.5919952392578,35802398,0.0,0.0,205.93728637695312,204.5541232299805,43.52768545945296,-0.1214457241403295,0.4898644489156065,-0.611310173055936,-0.0182110934722152,0.012867257964436,-0.019781371324656,-0.0182110934722152,-0.0,0.10502081590359924,0.09878150680208342
2026-06-08 00:00:00+05:30,199.3292778931529,201.063517321306,197.5264606647005,198.6238250732422,31036948,0.0,0.0,205.4774834769113,204.7879022216797,38.31776268747193,-0.7250495071639591,0.2468816576996934,-0.9719311648636524,-0.019781371324656,0.0138153194619222,0.002266537171287,-0.019781371324656,-0.0,0.08316198882273595,0.09878150680208342
2026-06-09 00:00:00+05:30,198.8981681942479,199.87796212623925,196.2919127470383,199.07452392578125,42111455,0.0,0.0,205.20943995884485,204.91586334228515,39.20777213720907,-1.1537425967131298,-0.0332431931828712,-1.120499403530259,0.002266537171287,0.0136272507483579,-0.0192309184077715,0.002266537171287,0.0,0.0856170157329279,0.09878150680208342
2026-06-10 00:00:00+05:30,198.89815663475216,199.2900682045841,193.999187259512,195.28271484375,34008938,0.0,0.0,204.56067548479356,205.0352020263672,34.67470668197625,-1.77894568371039,-0.382383691288375,-1.396561992422015,-0.0192309184077715,0.0141534273214231,-0.0067963414495624,-0.0192309184077715,-0.0,0.06473960348127972,0.09878150680208342
2026-06-11 00:00:00+05:30,193.450509700546,195.3219196346834,192.08859677972976,193.9600067138672,38292223,0.0,0.0,203.77474103655132,205.15473693847656,33.231361510825465,-2.3540194552947757,-0.7767108440896551,-1.5773086112051202,-0.0067963414495624,0.0140656920272793,0.0199077261279905,-0.0067963414495624,-0.0,0.05750326958114926,0.09878150680208342
2026-06-12 00:00:00+05:30,200.0,200.82000732421875,195.8000030517578,197.8600006103516,27622963,4.0,0.0,203.19529288155687,205.29857879638672,41.02610467170339,-2.466638772283289,-1.114696429728382,-1.3519423425549073,0.0199077261279905,0.0153078801180658,-0.0029356797514752,0.0199077261279905,0.0,0.07855575505142531,0.09878150680208342
2026-06-15 00:00:00+05:30,199.9600067138672,200.9499969482422,196.82000732421875,197.27999877929688,27071539,0.0,0.0,202.55691964285717,205.43983489990237,40.27310544559971,-2.57303138867141,-1.4063634215169878,-1.1666679671544222,-0.0029356797514752,0.0152633854323666,-0.006509373997849,-0.0029356797514752,-0.0,0.0753894607604837,0.09878150680208342
2026-06-16 00:00:00+05:30,197.509994506836,197.6000061035156,193.3099975585937,196.0,29255187,0.0,0.0,201.5310799734933,205.5170831298828,38.589767616680334,-2.729173296854753,-1.6709253965845412,-1.0582479002702123,-0.006509373997849,0.013750746968212,0.0152403878852518,-0.006509373997849,-0.0,0.06838934856704859,0.09878150680208342
2026-06-17 00:00:00+05:30,196.7899932861328,199.5,195.6000061035156,199.009994506836,22491220,0.0,0.0,200.7202399117606,205.61475158691405,44.46792115969142,-2.580291488796661,-1.8527986150269653,-0.7274928737696955,0.0152403878852518,0.0147484465173904,0.0075589665864399,0.0152403878852518,0.0152403878852518,0.08467201665168189,0.11552736316688872
2026-06-18 00:00:00+05:30,199.009994506836,200.6999969482422,198.1499938964844,200.5200042724609,22111931,0.0,0.0,200.48475973946708,205.6240655517578,47.19844297562808,-2.31378454689164,-1.9449958013999,-0.3687887454917393,0.0075589665864399,0.0126692691704632,-0.0078101804622514,0.0075589665864399,0.0075589665864399,0.09287101618279836,0.12395959723132677
2026-06-19 00:00:00+05:30,199.25,199.3600006103516,196.5,198.9600067138672,31571461,0.0,0.0,199.95938764299663,205.5821914672852,44.75035484038932,-2.203059146404968,-1.9966084704009135,-0.2064506760040541,-0.0078101804622514,0.0121656873795709,5.023248631038694e-05,-0.0078101804622514,-0.0,0.0843354963244467,0.12395959723132677
2026-06-22 00:00:00+05:30,199.3000030517578,200.66000366210932,198.6999969482422,198.97000122070312,19238506,0.0,0.0,199.43263026646204,205.51288696289063,44.770119783878656,-2.0904051067728915,-2.0153677976753093,-0.0750373090975822,5.023248631038694e-05,0.0121641175398573,-0.0275665364143259,5.023248631038694e-05,0.0,0.08438996519242159,0.12395959723132677
2026-06-23 00:00:00+05:30,197.75,197.97999572753903,192.72999572753903,193.5599975585937,34634510,0.0,0.0,198.4291632516044,205.33969360351563,37.04483266254952,-2.409888358092388,-2.094271909758725,-0.315616448333663,-0.0275665364143259,0.0135593175661449,-0.0177216870019614,-0.0275665364143259,-0.0,0.05449708972961509,0.12395959723132677
2026-06-24 00:00:00+05:30,192.8000030517578,193.3800048828125,189.58999633789065,190.16000366210932,51305789,0.0,0.0,197.2752195085798,205.0528421020508,33.17092537893953,-2.9039572178703565,-2.256208971381052,-0.647748246489305,-0.0177216870019614,0.0139804436415511,-0.0076543615912801,-0.0177216870019614,-0.0,0.035809622360947646,0.12395959723132677
2026-06-25 00:00:00+05:30,190.0,190.8600006103516,187.6100006103516,188.7100067138672,34151735,0.0,0.0,196.28364889962333,204.69838653564452,31.650798326202064,-3.37362394755192,-2.479691966615225,-0.8939319809366943,-0.0076543615912801,0.0135386662608139,0.0,-0.0076543615912801,-0.0,0.027881160971669594,0.12395959723132677
2026-06-26 00:00:00+05:30,188.7100067138672,188.7100067138672,188.7100067138672,188.7100067138672,0,0.0,0.0,195.57551901681083,204.31590911865237,31.6507983251248,-3.7031505996095575,-2.724383693214092,-0.9787669063954656,0.0,0.0129025307765316,0.0045469073707311,0.0,0.0,0.027881160971669594,0.12395959723132677
2026-06-29 00:00:00+05:30,188.72999572753903,191.2700042724609,188.6000061035156,189.57000732421875,62549132,0.0,0.0,194.89662497384208,203.9584698486328,33.73950760821408,-3.850521567779225,-2.9496112681271187,-0.9009102996521064,0.0045469073707311,0.0129971130705954,-0.0079973402225614,0.0045469073707311,0.0045469073707311,0.03255484139872733,0.1290701374083818
2026-06-30 00:00:00+05:30,189.5,190.3999938964844,187.0500030517578,188.0599975585937,33686235,0.0,0.0,194.38071659633093,203.5651477050781,31.896395152761897,-4.042559184340632,-3.168200851369821,-0.8743583329708109,-0.0079973402225614,0.012277708975279,-0.0154867357056519,-0.0079973402225614,-0.0,0.0242971490336088,0.1290701374083818
2026-07-01 00:00:00+05:30,188.5,188.7100067138672,184.6999969482422,185.1699981689453,20614036,0.0,0.0,193.7528588431222,203.0940377807617,28.668491164282276,-4.37748821775142,-3.4100583246461413,-0.9674298931052788,-0.0154867357056519,0.0127131483410475,0.0134107793851839,-0.0154867357056519,-0.0154867357056519,0.0084341298024726,0.1115845265971942
2026-07-02 00:00:00+05:30,186.0,188.6000061035156,185.13999938964844,187.6699981689453,29139217,0.0,0.0,193.0250015258789,202.7144711303711,34.81403143809922,-4.3905808995661175,-3.606162839630136,-0.7844180599359811,0.0134107793851839,0.0118924200050126,0.0112858107082332,0.0134107793851839,0.0134107793851839,0.021958017441743527,0.12649174145137332
2026-07-03 00:00:00+05:30,190.6000061035156,192.97999572753903,189.1100006103516,189.8000030517578,28474469,0.0,0.0,192.49071611676897,202.39396484375,39.58950379256278,-4.180888669315436,-3.721108005567197,-0.4597806637482398,0.0112858107082332,0.0125585171652077,0.0056216402052898,0.0112858107082332,0.0112858107082332,0.03349164217835243,0.13920511400978142
2026-07-06 00:00:00+05:30,190.38999938964844,191.4499969482422,189.19000244140625,190.8699951171875,14466645,0.0,0.0,192.12428719656808,202.0321517944336,41.89242768279089,-3.883598937611112,-3.75360619197598,-0.1299927456351315,0.0056216402052898,0.0126977220885658,-0.0056743800863399,0.0056216402052898,0.0,0.039301560345853304,0.13920511400978142
2026-07-07 00:00:00+05:30,191.0,191.3000030517578,189.0,189.7899932861328,22805982,0.0,0.0,191.4657156808036,201.61385803222657,40.225571892525785,-3.692576086615105,-3.741400170903805,0.0488240842886997,-0.0056743800863399,0.0117193424200314,-0.0084129514378102,-0.0056743800863399,-0.0,0.033404168268124756,0.13920511400978142
2026-07-08 00:00:00+05:30,187.66000366210932,189.7899932861328,186.5200042724609,188.1999969482422,17816943,0.0,0.0,190.5857151576451,201.1474996948242,37.83856603618332,-3.62767098430902,-3.718654333584849,0.0909833492758283,-0.0084129514378102,0.0113430431359465,-0.0015420666460795,-0.0084129514378102,-0.0,0.02471018918485446,0.13920511400978142
2026-07-09 00:00:00+05:30,189.5,189.8699951171875,186.6199951171875,187.91000366210932,21203724,0.0,0.0,189.79642922537667,200.76391510009765,37.40262292421629,-3.558611796104828,-3.686645826088845,0.128034029984017,-0.0015420666460795,0.0113272711049004,0.0173045664741457,-0.0015420666460795,-0.0,0.02313001778021473,0.13920511400978142
